ORPHACODE,DISEASE
602,GNE myopathy
610,Bethlem muscular dystrophy
618,Familial melanoma
636,Neurofibromatosis type 1
638,Neurofibromatosis-Noonan syndrome
648,Noonan syndrome
653,Multiple endocrine neoplasia type 2
672,Pallister-Hall syndrome
681,Hypokalemic periodic paralysis
708,Peters anomaly
710,Pfeiffer syndrome
733,Familial adenomatous polyposis
739,Prader-Willi syndrome
740,Hutchinson-Gilford progeria syndrome
745,Severe hereditary thrombophilia due to congenital protein C deficiency
750,Pseudoachondroplasia
757,Pseudohypoaldosteronism type 2
782,Axenfeld-Rieger syndrome
783,Rubinstein-Taybi syndrome
786,Generalized glucocorticoid resistance syndrome
790,Retinoblastoma
791,Retinitis pigmentosa
799,Schizencephaly
803,Amyotrophic lateral sclerosis
805,Tuberous sclerosis complex
813,Silver-Russell syndrome
821,Sotos syndrome
827,Stargardt disease
828,Stickler syndrome
861,Treacher-Collins syndrome
892,Von Hippel-Lindau disease
897,Waardenburg-Shah syndrome
903,Von Willebrand disease
906,Wiskott-Aldrich syndrome
952,"Acrofacial dysostosis, Weyers type"
955,Hajdu-Cheney syndrome
969,Acromicric dysplasia
1010,Autosomal dominant palmoplantar keratoderma and congenital alopecia
1020,Early-onset autosomal dominant Alzheimer disease
1065,Aniridia-cerebellar ataxia-intellectual disability syndrome
1146,Distal arthrogryposis type 1
1171,Cerebellar ataxia-areflexia-pes cavus-optic atrophy-sensorineural hearing loss syndrome
1190,Atelosteogenesis type I
1276,Brachydactyly-arterial hypertension syndrome
1305,Feingold syndrome
1310,Caffey disease
1328,Camurati-Engelmann disease
1333,Familial pancreatic carcinoma
1340,Cardiofaciocutaneous syndrome
1359,Carney complex
1393,Cerebrocostomandibular syndrome
1451,CINCA syndrome
1452,Cleidocranial dysplasia
1465,Coffin-Siris syndrome
1517,Cantú syndrome
1540,Jackson-Weiss syndrome
1552,Currarino syndrome
1555,Cutis gyrata-acanthosis nigricans-craniosynostosis syndrome
1572,Common variable immunodeficiency
1775,Dyskeratosis congenita
1856,Spondyloperipheral dysplasia-short ulna syndrome
1860,Thanatophoric dysplasia type 1
1871,Progressive cone dystrophy
1872,Cone rod dystrophy
1934,Early infantile epileptic encephalopathy
1945,Rolandic epilepsy
1997,Blepharo-cheilo-odontic syndrome
2020,Congenital fiber-type disproportion myopathy
2021,Fibrochondrogenesis
2050,Cole-Carpenter syndrome
2053,Freeman-Sheldon syndrome
2084,Glaucoma-ectopia lentis-microspherophakia-stiff joints-short stature syndrome
2117,Hartsfield syndrome
2118,Hawkinsinuria
2131,Alternating hemiplegia of childhood
2134,Atypical hemolytic uremic syndrome
2297,Insulin-resistance syndrome type A
2314,Autosomal dominant hyper-IgE syndrome due to STAT3 deficiency
2322,Kabuki syndrome
2348,"Familial partial lipodystrophy, Dunnigan type"
2363,Lacrimoauriculodentodigital syndrome
2382,Lennox-Gastaut syndrome
2470,Matthew-Wood syndrome
2499,Metachondromatosis
2554,Ear-patella-short stature syndrome
2573,Moyamoya disease
2588,Myhre syndrome
2591,Infantile myofibromatosis
2593,Tubular aggregate myopathy
2604,Familial visceral myopathy
2645,Osteoglosphonic dysplasia
2658,Lenz-Majewski hyperostotic dwarfism
2678,Familial isolated café-au-lait macules
2686,Cyclic neutropenia
2710,Oculodentodigital dysplasia
2789,Lateral meningocele syndrome
2869,Peutz-Jeghers syndrome
2884,Piebaldism
2929,Juvenile polyposis syndrome
2970,Prune belly syndrome
2995,Baraitser-Winter cerebrofrontofacial syndrome
3000,Familial peripheral male-limited precocious puberty
3051,Nicolaides-Baraitser syndrome
3071,Costello syndrome
3157,Septo-optic dysplasia spectrum
3163,SHORT syndrome
3166,Sialuria
3193,Supravalvular aortic stenosis
3197,Hereditary hyperekplexia
3204,Stormorken-Sjaastad-Langslet syndrome
3237,Multiple synostoses syndrome
3238,Cardiospondylocarpofacial syndrome
3250,Proximal symphalangism
3261,Autoimmune lymphoproliferative syndrome
3286,Catecholaminergic polymorphic ventricular tachycardia
3303,Tetralogy of Fallot
3447,Weaver syndrome
3451,Infantile spasms syndrome
29072,Hereditary pheochromocytoma-paraganglioma
32960,Tumor necrosis factor receptor 1 associated periodic syndrome
35878,Hyperinsulinism-hyperammonemia syndrome
42665,Tietz syndrome
44890,Gastrointestinal stromal tumor
47045,Familial cold urticaria
51608,Generalized arterial calcification of infancy
51636,WHIM syndrome
52430,Inclusion body myopathy with Paget disease of bone and frontotemporal dementia
53583,Paroxysmal dystonic choreathetosis with episodic ataxia and spasticity
55654,Hypotrichosis simplex
59135,Laing early-onset distal myopathy
60030,Loeys-Dietz syndrome
63273,Distal myopathy with posterior leg and anterior hand involvement
64280,Childhood absence epilepsy
65282,Carvajal syndrome
65285,Lhermitte-Duclos disease
65682,Benign recurrent intrahepatic cholestasis
69126,PAPA syndrome
69663,Low phospholipid-associated cholelithiasis
71277,Classic glucose transporter type 1 deficiency syndrome
71289,Radio-ulnar synostosis-amegakaryocytic thrombocytopenia syndrome
71517,Rapid-onset dystonia-parkinsonism
73229,HANAC syndrome
73273,Growth delay due to insulin-like growth factor I resistance
75249,Familial isolated restrictive cardiomyopathy
75376,Familial drusen
75377,Central areolar choroidal dystrophy
75392,Periodontal Ehlers-Danlos syndrome
79083,PPARG-related familial partial lipodystrophy
79113,Mandibulofacial dysostosis-microcephaly syndrome
79137,Generalized epilepsy-paroxysmal dyskinesia syndrome
79151,Acrokeratosis verruciformis of Hopf
79152,Disseminated superficial actinic porokeratosis
79276,Acute intermittent porphyria
79278,Autosomal erythropoietic protoporphyria
79299,Congenital glucokinase-related hyperinsulinism
79443,Pseudohypoparathyroidism type 1A
79444,Pseudohypoparathyroidism type 1C
79445,Pseudopseudohypoparathyroidism
79473,Variegate porphyria
79493,Brooke-Spiegler syndrome
83454,Glomuvenous malformation
83473,Megalencephaly-polymicrogyria-postaxial polydactyly-hydrocephalus syndrome
84090,Fibronectin glomerulopathy
85164,Camptodactyly-tall stature-scoliosis-hearing loss syndrome
85173,IMAGe syndrome
85448,AGel amyloidosis
85450,Hereditary amyloidosis with primary renal involvement
86814,Benign adult familial myoclonic epilepsy
88661,Amelogenesis imperfecta
89937,Autosomal dominant hypophosphatemic rickets
90117,"Hereditary motor and sensory neuropathy, Okinawa type"
90340,Blau syndrome
90348,Autosomal dominant cutis laxa
90673,Hypothyroidism due to TSH receptor mutations
93111,HNF1B-related autosomal dominant tubulointerstitial kidney disease
93308,Multiple epiphyseal dysplasia type 1
93315,"Spondylometaphyseal dysplasia, 'corner fracture' type"
93346,"Spondyloepimetaphyseal dysplasia congenita, Strudwick type"
93384,Brachydactyly type C
93388,Brachydactyly type A1
93396,Brachydactyly type A2
93921,Full schwannomatosis
94068,Spondyloepiphyseal dysplasia congenita
95496,Pituitary stalk interruption syndrome
97286,Carney-Stratakis syndrome
97297,Bohring-Opitz syndrome
98758,Spinocerebellar ataxia type 6
98763,Spinocerebellar ataxia type 14
98769,Spinocerebellar ataxia type 15/16
98784,Autosomal dominant nocturnal frontal lobe epilepsy
98805,"Primary dystonia, DYT4 type"
98808,Autosomal dominant dopa-responsive dystonia
98811,Paroxysmal exertion-induced dyskinesia
98820,Familial focal epilepsy with variable foci
98974,Fuchs endothelial corneal dystrophy
98976,Congenital glaucoma
99798,Oligodontia
99819,Familial gestational hyperthyroidism
99885,Isolated permanent neonatal diabetes mellitus
99939,Autosomal dominant Charcot-Marie-Tooth disease type 2E
99940,Autosomal dominant Charcot-Marie-Tooth disease type 2F
100006,"ABeta amyloidosis, Dutch type"
100050,Hereditary angioedema type 1
100991,Autosomal dominant spastic paraplegia type 10
100994,Autosomal dominant spastic paraplegia type 13
101016,Romano-Ward syndrome
101082,Charcot-Marie-Tooth disease type 1B
101085,Charcot-Marie-Tooth disease type 1F
101108,Spinocerebellar ataxia type 23
101330,Porphyria cutanea tarda
137605,Legius syndrome
137667,Capillary malformation-arteriovenous malformation
137888,Auriculocondylar syndrome
140908,Brachydactyly type B2
157794,Hereditary mixed polyposis syndrome
157846,Neuroferritinopathy
157941,Huntington disease-like 1
157973,Congenital muscular dystrophy due to LMNA mutation
166100,Autosomal dominant otospondylomegaepiphyseal dysplasia
168558,"46,XY difference of sex development-adrenal insufficiency due to CYP11A1 deficiency"
168577,Hereditary cryohydrocytosis with reduced stomatin
171433,Intermediate nemaline myopathy
171436,Typical nemaline myopathy
171445,Muscle filaminopathy
171680,Lissencephaly due to TUBA1A mutation
178029,Arginine vasopressin deficiency
178464,Hereditary myopathy with early respiratory failure
178509,Perry syndrome
182050,MYH9-related disease
208513,Spinocerebellar ataxia type 29
210548,Macrocephaly-intellectual disability-autism syndrome
220460,Attenuated familial adenomatous polyposis
238722,Familial congenital mirror movements
247768,Müllerian aplasia and hyperandrogenism
251274,Familial hyperaldosteronism type III
261494,Kleefstra syndrome
263458,Hyperinsulinism due to INSR deficiency
275864,Behavioral variant of frontotemporal dementia
275872,Frontotemporal dementia with motor neuron disease
276152,Multiple endocrine neoplasia type 4
276575,Autosomal dominant hyperinsulinism due to SUR1 deficiency
284417,"Phosphoserine aminotransferase deficiency, infantile/juvenile form"
284979,Neonatal Marfan syndrome
284984,Aneurysm-osteoarthritis syndrome
300570,Cortical dysgenesis with pontocerebellar hypoplasia due to TUBB3 mutation
300573,Polymicrogyria due to TUBB2B mutation
300751,Familial dilated cardiomyopathy with conduction defect due to LMNA mutation
313855,FGFR2-related bent bone dysplasia
324588,Familial dyskinesia and facial myokymia
329466,"Autosomal dominant focal dystonia, DYT25 type"
329971,Generalized juvenile polyposis/juvenile polyposis coli
330050,DNM1L-related encephalopathy due to mitochondrial and peroxisomal fission defect
352490,Autism spectrum disorder due to AUTS2 deficiency
352577,Bainbridge-Ropers syndrome
363611,CTCF-related neurodevelopmental disorder
391487,STAT1-related autoimmune enteropathy and endocrinopathy-susceptibility to chronic infections syndrome
391665,Homozygous familial hypercholesterolemia
397596,Activated PI3K-delta syndrome
397685,Familial hyperprolactinemia
404443,Tatton-Brown-Rahman syndrome
411602,Hereditary late-onset Parkinson disease
423296,Spinocerebellar ataxia type 38
436159,Autoimmune lymphoproliferative syndrome due to CTLA4 haploinsuffiency
444099,Autosomal dominant spastic paraplegia type 73
457279,Intellectual disability-macrocephaly-hypotonia-behavioral abnormalities syndrome
457284,Microcephaly-corpus callosum hypoplasia-intellectual disability-facial dysmorphism syndrome
457485,Macrocephaly-intellectual disability-neurodevelopmental disorder-small thorax syndrome
467166,Tubulinopathy-associated dysgyria
487796,Takenouchi-Kosaki syndrome
488333,Autosomal dominant Charcot-Marie-Tooth disease type 2W
488650,"Distal myopathy, Tateyama type"
500159,Microcephaly-corpus callosum and cerebellar vermis hypoplasia-facial dysmorphism-intellectual disability syndrom
500166,SIN3-related intellectual disability syndrome due to a point mutation
521390,Spastic paraplegia-intellectual disability-nystagmus-obesity syndrome
5,Long chain 3-hydroxyacyl-CoA dehydrogenase deficiency
6,3-methylcrotonyl-CoA carboxylase deficiency
13,6-pyruvoyl-tetrahydropterin synthase deficiency
17,Fatal infantile lactic acidosis with methylmalonic aciduria
20,3-hydroxy-3-methylglutaric aciduria
22,Succinic semialdehyde dehydrogenase deficiency
23,Argininosuccinic aciduria
25,Glutaryl-CoA dehydrogenase deficiency
27,Vitamin B12-unresponsive methylmalonic acidemia
29,Mevalonic aciduria
31,Oxoglutaric aciduria
32,Glutathione synthetase deficiency
33,Isovaleric acidemia
35,Propionic acidemia
36,Acrocallosal syndrome
40,"Acromesomelic dysplasia, Maroteaux type"
42,Medium chain acyl-CoA dehydrogenase deficiency
44,Neonatal adrenoleukodystrophy
46,Adenylosuccinate lyase deficiency
56,Alkaptonuria
57,Glycogen storage disease due to aldolase A deficiency
60,Alpha-1-antitrypsin deficiency
61,Alpha-mannosidosis
62,Alpha-sarcoglycan-related limb-girdle muscular dystrophy R3
71,Chylomicron retention disease
90,Argininemia
91,Aromatase deficiency
93,Aspartylglucosaminuria
100,Ataxia-telangiectasia
118,Beta-mannosidosis
119,Beta-sarcoglycan-related limb-girdle muscular dystrophy R4
125,Bloom syndrome
134,Beta-ketothiolase deficiency
135,CACH syndrome
141,Canavan disease
147,Carbamoyl-phosphate synthetase 1 deficiency
156,Carnitine palmitoyl transferase 1A deficiency
157,Carnitine palmitoyltransferase II deficiency
172,Progressive familial intrahepatic cholestasis
177,Rhizomelic chondrodysplasia punctata
191,Cockayne syndrome
213,Cystinosis
219,Delta-sarcoglycan-related limb-girdle muscular dystrophy R6
226,Dihydropteridine reductase deficiency
230,Dopamine beta-hydroxylase deficiency
234,Dubin-Johnson syndrome
246,Postaxial acrofacial dysostosis
248,Autosomal recessive hypohidrotic ectodermal dysplasia
258,Laminin subunit alpha 2-related congenital muscular dystrophy
272,"Congenital muscular dystrophy, Fukuyama type"
275,Severe combined immunodeficiency due to DCLRE1C deficiency
277,Severe combined immunodeficiency due to adenosine deaminase deficiency
289,Ellis Van Creveld syndrome
308,Progressive myoclonic epilepsy type 1
320,Apparent mineralocorticoid excess
325,Congenital factor II deficiency
326,Congenital factor V deficiency
328,Congenital factor X deficiency
331,Congenital factor XIII deficiency
333,Farber disease
343,Hyperimmunoglobulinemia D with periodic fever
348,"Fructose-1,6-bisphosphatase deficiency"
349,Fucosidosis
351,Galactosialidosis
353,Gamma-sarcoglycan-related limb-girdle muscular dystrophy R5
354,GM1 gangliosidosis
355,Gaucher disease
361,Familial glucocorticoid deficiency
365,Glycogen storage disease due to acid maltase deficiency
366,Glycogen storage disease due to glycogen debranching enzyme deficiency
367,Glycogen storage disease due to glycogen branching enzyme deficiency
368,Glycogen storage disease due to muscle glycogen phosphorylase deficiency
369,Glycogen storage disease due to liver glycogen phosphorylase deficiency
371,Glycogen storage disease due to muscle phosphofructokinase deficiency
379,Chronic granulomatous disease
382,Guanidinoacetate methyltransferase deficiency
394,Homocystinuria due to cystathionine beta-synthase deficiency
395,Homocystinuria due to methylene tetrahydrofolate reductase deficiency
407,Glycine encephalopathy
414,Gyrate atrophy of choroid and retina
416,Primary hyperoxaluria
417,Neonatal severe primary hyperparathyroidism
419,Hyperprolinemia type 1
427,Familial hypoaldosteronism
457,Harlequin ichthyosis
469,Hereditary fructose intolerance
487,Krabbe disease
501,Lafora disease
508,Leprechaunism
511,Maple syrup urine disease
512,Metachromatic leukodystrophy
528,Congenital generalized lipodystrophy
540,Familial hemophagocytic lymphohistiocytosis
572,Immunodeficiency by defective expression of MHC class II
576,Mucolipidosis type II
578,Mucolipidosis type IV
579,Mucopolysaccharidosis type 1
581,Mucopolysaccharidosis type 3
582,Mucopolysaccharidosis type 4
583,Mucopolysaccharidosis type 6
584,Mucopolysaccharidosis type 7
585,Multiple sulfatase deficiency
586,Cystic fibrosis
588,Muscle-eye-brain disease
633,Laron syndrome
642,Hereditary sensory and autonomic neuropathy type 4
646,Niemann-Pick disease type C
647,Nijmegen breakage syndrome
650,LCAT deficiency
678,Papillon-Lefèvre syndrome
716,Phenylketonuria
722,Hypoplasminogenemia
743,Severe hereditary thrombophilia due to congenital protein S deficiency
746,Mitochondrial trifunctional protein deficiency
752,"46,XY difference of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency"
753,"46,XY difference of sex development due to 5-alpha-reductase 2 deficiency"
758,Pseudoxanthoma elasticum
760,Purine nucleoside phosphorylase deficiency
763,Pycnodysostosis
765,Pyruvate dehydrogenase deficiency
766,Hemolytic anemia due to red cell pyruvate kinase deficiency
769,Rabson-Mendenhall syndrome
773,Refsum disease
785,Estrogen resistance syndrome
796,Sandhoff disease
808,Seckel syndrome
812,Sialidosis type 1
816,Sjögren-Larsson syndrome
845,Tay-Sachs disease
849,Glanzmann thrombasthenia
868,Triose phosphate-isomerase deficiency
869,Triple A syndrome
882,Tyrosinemia type 1
899,Walker-Warburg syndrome
902,Werner syndrome
909,Cerebrotendinous xanthomatosis
910,Xeroderma pigmentosum
911,Combined immunodeficiency due to ZAP70 deficiency
912,Zellweger syndrome
927,Hyperammonemia due to N-acetylglutamate synthase deficiency
976,Adenine phosphoribosyltransferase deficiency
1031,Enamel-renal syndrome
1083,Microlissencephaly
1195,Congenital atransferrinemia
1200,Burn-McKeown syndrome
1225,Baller-Gerold syndrome
1229,Congenital intrauterine infection-like syndrome
1369,Congenital cataract-hypertrophic cardiomyopathy-mitochondrial myopathy syndrome
1388,Catel-Manzke syndrome
1422,Chondrodysplasia-difference of sex development syndrome
1425,Desbuquois syndrome
1426,Greenberg dysplasia
1427,Otospondylomegaepiphyseal dysplasia
1493,Vici syndrome
1507,Autosomal recessive Robinow syndrome
1525,Cranio-osteoarthropathy
1573,Hypotrichosis with juvenile macular degeneration
1667,Wolcott-Rallison syndrome
1766,Dysequilibrium syndrome
1824,Lowry-Wood syndrome
1855,Spondyloenchondrodysplasia
1865,"Dyssegmental dysplasia, Silverman-Handmaker type"
1900,Kyphoscoliotic Ehlers-Danlos syndrome due to lysyl hydroxylase 1 deficiency
2056,Essential fructosuria
2088,Fanconi-Bickel syndrome
2089,Glycogen storage disease due to hepatic glycogen synthase deficiency
2143,Donnai-Barrow syndrome
2196,Primary hypomagnesemia with hypercalciuria and nephrocalcinosis with severe ocular involvement
2203,Hyperlysinemia
2229,Dilated cardiomyopathy-hypergonadotropic hypogonadism syndrome
2254,Pontocerebellar hypoplasia type 1
2311,Autosomal recessive spondylocostal dysostosis
2394,Pyruvate dehydrogenase E3 deficiency
2576,Mulibrey nanism
2590,Spinal muscular atrophy-progressive myoclonic epilepsy syndrome
2598,Mitochondrial myopathy and sideroblastic anemia
2636,Microcephalic osteodysplastic primordial dwarfism types I and III
2639,Fibular aplasia-complex brachydactyly syndrome
2671,Neu-Laxova syndrome
2704,Urofacial syndrome
2707,"Oculocerebrofacial syndrome, Kaufman type"
2746,Opsismodysplasia
2754,Orofaciodigital syndrome type 6
2771,Bruck syndrome
2785,Osteopetrosis with renal tubular acidosis
2788,Osteoporosis-pseudoglioma syndrome
2801,Juvenile Paget disease
2828,Young-onset Parkinson disease
2856,Persistent Müllerian duct syndrome
2879,"Phocomelia, Schinzel type"
2953,Musculocontractural Ehlers-Danlos syndrome
2962,De Barsy syndrome
2971,Peroxisomal acyl-CoA oxidase deficiency
2990,Autosomal recessive multiple pterygium syndrome
3006,Pyridoxine-dependent epilepsy
3008,Pyruvate carboxylase deficiency
3033,Renal tubular dysgenesis
3103,Roberts syndrome
3137,Alpha-N-acetylgalactosaminidase deficiency
3152,Sclerosteosis
3206,Stüve-Wiedemann syndrome
3208,Isolated succinate-CoQ reductase deficiency
3220,Deafness-enamel hypoplasia-nail defects syndrome
3253,Cleft lip/palate-ectodermal dysplasia syndrome
3258,Cenani-Lenz syndrome
3319,Congenital amegakaryocytic thrombocytopenia
3320,Thrombocytopenia-absent radius syndrome
3453,Autoimmune polyendocrinopathy type 1
3455,Wiedemann-Rautenstrauch syndrome
3467,Hereditary xanthinuria
3474,CHIME syndrome
26792,Short chain acyl-CoA dehydrogenase deficiency
26793,Very long chain acyl-CoA dehydrogenase deficiency
28378,Tyrosinemia type 2
31150,Tangier disease
33355,Reticular dysgenesis
33364,Trichothiodystrophy
34217,Naxos disease
34515,FKRP-related limb-girdle muscular dystrophy R9
35069,Infantile neuroaxonal dystrophy
35078,T-B+ severe combined immunodeficiency due to JAK3 deficiency
35107,Desmosterolosis
35122,Congenital sucrase-isomaltase deficiency
35701,3-hydroxy-3-methylglutaryl-CoA synthase deficiency
35708,Aromatic L-amino acid decarboxylase deficiency
39041,Omenn syndrome
46059,Lathosterolosis
48818,Aceruloplasminemia
50945,Blomstrand lethal chondrodysplasia
51208,Formiminoglutamic aciduria
52901,Isolated follicle stimulating hormone deficiency
53715,Familial tumoral calcinosis
63446,Acrocapitofemoral dysplasia
65759,Carpenter syndrome
66628,Obesity due to congenital leptin deficiency
67041,Hyaluronidase deficiency
67046,3-methylglutaconic aciduria type 1
70592,Immunodeficiency due to interleukin-1 receptor-associated kinase-4 deficiency
70594,Dopa-responsive dystonia due to sepiapterin reductase deficiency
71212,Hyperinsulinism due to short chain 3-hydroxylacyl-CoA dehydrogenase deficiency
71526,Obesity due to pro-opiomelanocortin deficiency
75233,Wolman disease
75496,B4GALT7-related spondylodysplastic Ehlers-Danlos syndrome
77260,Gaucher disease type 2
77293,Chronic visceral acid sphingomyelinase deficiency
79159,Isobutyryl-CoA dehydrogenase deficiency
79230,HJV or HAMP-related hemochromatosis
79240,Glycogen storage disease due to liver and muscle phosphorylase kinase deficiency
79277,Congenital erythropoietic porphyria
79301,Congenital bile acid synthesis defect type 1
79303,Congenital bile acid synthesis defect type 2
79314,L-2-hydroxyglutaric aciduria
79318,PMM2-CDG
79319,MPI-CDG
79320,ALG6-CDG
79321,ALG3-CDG
79322,DPM1-CDG
79324,ALG12-CDG
79325,ALG8-CDG
79326,ALG2-CDG
79327,ALG1-CDG
79328,ALG9-CDG
79329,MGAT2-CDG
79330,MOGS-CDG
79350,"3-phosphoserine phosphatase deficiency, infantile/juvenile form"
79351,"3-phosphoglycerate dehydrogenase deficiency, infantile/juvenile form"
79403,Junctional epidermolysis bullosa with pyloric atresia
79404,Severe generalized junctional epidermolysis bullosa
79432,Oculocutaneous albinism type 2
79433,Oculocutaneous albinism type 3
83620,Enteric anendocrinosis
84064,Syndromic diarrhea
85167,Spondylometaphyseal dysplasia-cone-rod dystrophy syndrome
86309,DPAGT1-CDG
86812,POMT1-related limb-girdle muscular dystrophy R11
88618,S-adenosylhomocysteine hydrolase deficiency
88621,Ichthyosis-prematurity syndrome
88637,Hypomyelination-hypogonadotropic hypogonadism-hypodontia syndrome
88639,Neurodegeneration due to 3-hydroxyisobutyryl-CoA hydrolase deficiency
89844,"Lissencephaly syndrome, Norman-Roberts type"
90024,"Deafness with labyrinthine aplasia, microtia, and microdontia"
90342,Xeroderma pigmentosum variant
90674,Isolated thyroid-stimulating hormone deficiency
90791,Congenital adrenal hyperplasia due to 3-beta-hydroxysteroid dehydrogenase deficiency
90793,Congenital adrenal hyperplasia due to 17-alpha-hydroxylase deficiency
90794,Classic congenital adrenal hyperplasia due to 21-hydroxylase deficiency
90795,Congenital adrenal hyperplasia due to 11-beta-hydroxylase deficiency
93473,Hurler syndrome
93476,Hurler-Scheie syndrome
95159,Hepatoerythropoietic porphyria
95716,Familial thyroid dyshormonogenesis
97244,Rigid spine syndrome
98969,Macular corneal dystrophy
99812,LIG4 syndrome
99832,Resistance to thyrotropin-releasing hormone syndrome
100924,Porphyria due to ALA dehydratase deficiency
100986,Autosomal recessive spastic paraplegia type 5A
101006,Autosomal recessive spastic paraplegia type 26
101028,Transaldolase deficiency
101150,Autosomal recessive dopa-responsive dystonia
137754,Aminoacylase 1 deficiency
137898,Leukoencephalopathy with brain stem and spinal cord involvement-high lactate syndrome
157850,Pantothenate kinase-associated neurodegeneration
158687,Lethal acantholytic erosive disorder
163681,CNTNAP2-related developmental and epileptic encephalopathy
166024,Multiple epiphyseal dysplasia-macrocephaly-facial dysmorphism syndrome
168563,"46,XY gonadal dysgenesis-motor and sensory neuropathy syndrome"
169079,Cernunnos-XLF deficiency
169090,Combined immunodeficiency due to CRAC channel dysfunction
171876,Generalized pseudohypoaldosteronism type 1
179494,Obesity due to leptin receptor gene deficiency
183713,Bacterial susceptibility due to TLR signaling pathway deficiency
199351,Adult-onset dystonia-parkinsonism
206559,POMT2-related limb-girdle muscular dystrophy R14
210128,Urocanic aciduria
221016,Rothmund-Thomson syndrome type 2
228305,"Carnitine palmitoyl transferase II deficiency, severe infantile form"
228426,Syndromic multisystem autoimmune disease due to Itch deficiency
230851,Cardiac-valvular Ehlers-Danlos syndrome
231154,Combined immunodeficiency due to partial RAG1 deficiency
238455,Infantile dystonia-parkinsonism
244310,RFT1-CDG
247262,Hyperphosphatasia-intellectual disability syndrome
247525,Citrullinemia type I
247604,Juvenile primary lateral sclerosis
251347,Ataxia-telangiectasia-like disorder
251393,Localized junctional epidermolysis bullosa
254875,"Mitochondrial DNA depletion syndrome, myopathic form"
254913,Isolated ATP synthase deficiency
255138,Pyruvate dehydrogenase E1-beta deficiency
263297,Glycogen storage disease with severe cardiomyopathy due to glycogenin deficiency
263463,CHST3-related skeletal dysplasia
263494,DPM3-CDG
264580,Glycogen storage disease due to liver phosphorylase kinase deficiency
275761,Lysosomal acid lipase deficiency
280071,ALG11-CDG
280333,Alpha-dystroglycan-related limb-girdle muscular dystrophy R16
280633,Multiple congenital anomalies-hypotonia-seizures syndrome
280763,Severe intellectual disability and progressive spastic paraplegia
281122,Self-improving collodion baby
284426,Glycogen storage disease due to lactate dehydrogenase M-subunit deficiency
289157,Hypocalcemic vitamin D-dependent rickets
289176,Autosomal recessive hypophosphatemic rickets
289601,Hereditary arterial and articular multiple calcification syndrome
293168,Infantile-onset ascending hereditary spastic paralysis
293843,3MC syndrome
294023,Neonatal inflammatory skin and bowel disease
300605,Juvenile amyotrophic lateral sclerosis
319552,Mendelian susceptibility to mycobacterial diseases due to complete IL12RB1 deficiency
320385,Hereditary sensory and autonomic neuropathy due to TECPR2 mutation
320396,Autosomal recessive spastic paraplegia type 45
320411,Autosomal recessive spastic paraplegia type 56
324262,Autosomal recessive congenital cerebellar ataxia due to MGLUR1 deficiency
329178,Congenital muscular dystrophy with intellectual disability and severe epilepsy
331206,Severe combined immunodeficiency due to complete RAG1/2 deficiency
352403,Spectrin-associated autosomal recessive cerebellar ataxia
352682,Cobblestone lissencephaly without muscular or ocular involvement
352731,Oculocutaneous albinism type 1
353327,Congenital myasthenic syndromes with glycosylation defect
357058,Autosomal recessive cutis laxa type 2A
