,ORPHACODE,DISEASE,HPO_ALL,HPO_5,HPO_NOISE
12,63,Alport syndrome,HP:0011488; HP:0006756; HP:0002837; HP:0012576; HP:0002013; HP:0004722; HP:0004942; HP:0001679; HP:0002094; HP:0012045; HP:0011501; HP:0000100; HP:0000495; HP:0000790; HP:0000097; HP:0000608; HP:0000407; HP:0025005; HP:0030034; HP:0012577; HP:0002015; HP:0002907; HP:0008665; HP:0000093; HP:0000794; HP:0000092; HP:0003774; HP:0000083; HP:0000822; HP:0012735; HP:0000123; HP:0000478; HP:0010307; HP:0410019; HP:0012574; HP:0007787; HP:0032583; HP:0005576,HP:0000822; HP:0010307; HP:0012576; HP:0003774; HP:0002015,HP:0000495; HP:0012735; HP:0004942; HP:0001876; HP:6000653
13,63,Alport syndrome,HP:0011488; HP:0006756; HP:0002837; HP:0012576; HP:0002013; HP:0004722; HP:0004942; HP:0001679; HP:0002094; HP:0012045; HP:0011501; HP:0000100; HP:0000495; HP:0000790; HP:0000097; HP:0000608; HP:0000407; HP:0025005; HP:0030034; HP:0012577; HP:0002015; HP:0002907; HP:0008665; HP:0000093; HP:0000794; HP:0000092; HP:0003774; HP:0000083; HP:0000822; HP:0012735; HP:0000123; HP:0000478; HP:0010307; HP:0410019; HP:0012574; HP:0007787; HP:0032583; HP:0005576,HP:0006756; HP:0032583; HP:0002094; HP:0000083; HP:0011501,HP:0002837; HP:0000822; HP:0000123; HP:0010885; HP:0030221
14,63,Alport syndrome,HP:0011488; HP:0006756; HP:0002837; HP:0012576; HP:0002013; HP:0004722; HP:0004942; HP:0001679; HP:0002094; HP:0012045; HP:0011501; HP:0000100; HP:0000495; HP:0000790; HP:0000097; HP:0000608; HP:0000407; HP:0025005; HP:0030034; HP:0012577; HP:0002015; HP:0002907; HP:0008665; HP:0000093; HP:0000794; HP:0000092; HP:0003774; HP:0000083; HP:0000822; HP:0012735; HP:0000123; HP:0000478; HP:0010307; HP:0410019; HP:0012574; HP:0007787; HP:0032583; HP:0005576,HP:0000407; HP:0012576; HP:0004722; HP:0002837; HP:0012045,HP:0000100; HP:0012574; HP:0012577; HP:0000176; HP:0000044
15,65,Leber congenital amaurosis,HP:0001249; HP:0001250; HP:0004374; HP:0001252; HP:0002084; HP:0002269; HP:0000639; HP:0001141; HP:0000512; HP:0007703; HP:0000365; HP:0000518; HP:0000563; HP:0001263; HP:0012795; HP:0006817,HP:0006817; HP:0000518; HP:0002269; HP:0002084; HP:0007703,HP:0000365; HP:0001250; HP:0004374; HP:0004492; HP:0006089
16,65,Leber congenital amaurosis,HP:0001249; HP:0001250; HP:0004374; HP:0001252; HP:0002084; HP:0002269; HP:0000639; HP:0001141; HP:0000512; HP:0007703; HP:0000365; HP:0000518; HP:0000563; HP:0001263; HP:0012795; HP:0006817,HP:0000518; HP:0001263; HP:0004374; HP:0000563; HP:0001252,HP:0001252; HP:0004374; HP:0007703; HP:0006888; HP:0002249
17,65,Leber congenital amaurosis,HP:0001249; HP:0001250; HP:0004374; HP:0001252; HP:0002084; HP:0002269; HP:0000639; HP:0001141; HP:0000512; HP:0007703; HP:0000365; HP:0000518; HP:0000563; HP:0001263; HP:0012795; HP:0006817,HP:0004374; HP:0006817; HP:0001250; HP:0001141; HP:0007703,HP:0000512; HP:0004374; HP:0000518; HP:0001045; HP:0008251
18,82,Hereditary thrombophilia due to congenital antithrombin deficiency,HP:0040246; HP:0002638; HP:0001976; HP:0002204; HP:0031437; HP:0030242; HP:0004420; HP:0030243; HP:0005268; HP:0200067; HP:0004831; HP:0012636; HP:0030248; HP:0002625; HP:0005305,HP:0005268; HP:0005305; HP:0030242; HP:0002638; HP:0001976,HP:0005268; HP:0030243; HP:0012636; HP:0003855; HP:0004438
19,82,Hereditary thrombophilia due to congenital antithrombin deficiency,HP:0040246; HP:0002638; HP:0001976; HP:0002204; HP:0031437; HP:0030242; HP:0004420; HP:0030243; HP:0005268; HP:0200067; HP:0004831; HP:0012636; HP:0030248; HP:0002625; HP:0005305,HP:0002638; HP:0030243; HP:0200067; HP:0004420; HP:0040246,HP:0200067; HP:0012636; HP:0005268; HP:0004906; HP:0011842
20,82,Hereditary thrombophilia due to congenital antithrombin deficiency,HP:0040246; HP:0002638; HP:0001976; HP:0002204; HP:0031437; HP:0030242; HP:0004420; HP:0030243; HP:0005268; HP:0200067; HP:0004831; HP:0012636; HP:0030248; HP:0002625; HP:0005305,HP:0005305; HP:0002625; HP:0030243; HP:0030248; HP:0004420,HP:0030248; HP:0002204; HP:0200067; HP:0001761; HP:0011152
21,87,Apert syndrome,HP:0000244; HP:0000444; HP:0001770; HP:0009601; HP:0030680; HP:0000405; HP:0011380; HP:0000193; HP:0000494; HP:0011304; HP:0001363; HP:0000189; HP:0011800; HP:0100702; HP:0000486; HP:0001274; HP:0001249; HP:0000586; HP:0000684; HP:0003422; HP:0004635; HP:0200020; HP:0000239; HP:0000689; HP:0006101; HP:0001331; HP:0000678; HP:0000407; HP:0000238; HP:0002007; HP:0004397; HP:0000822; HP:0008872; HP:0002119; HP:0000316; HP:0004487; HP:0000388; HP:0000520; HP:0000337; HP:0000648; HP:0012368; HP:0006536; HP:0000175; HP:0002676; HP:0005280; HP:0000324; HP:0000505; HP:0004440; HP:0000303; HP:0002983; HP:0012803; HP:0002093; HP:0000327; HP:0000975; HP:0002308; HP:0008404; HP:0000453; HP:0002032; HP:0000119,HP:0000119; HP:0000975; HP:0004397; HP:0000689; HP:0001331,HP:0001363; HP:0008404; HP:0000238; HP:0030505; HP:0032990
22,87,Apert syndrome,HP:0000244; HP:0000444; HP:0001770; HP:0009601; HP:0030680; HP:0000405; HP:0011380; HP:0000193; HP:0000494; HP:0011304; HP:0001363; HP:0000189; HP:0011800; HP:0100702; HP:0000486; HP:0001274; HP:0001249; HP:0000586; HP:0000684; HP:0003422; HP:0004635; HP:0200020; HP:0000239; HP:0000689; HP:0006101; HP:0001331; HP:0000678; HP:0000407; HP:0000238; HP:0002007; HP:0004397; HP:0000822; HP:0008872; HP:0002119; HP:0000316; HP:0004487; HP:0000388; HP:0000520; HP:0000337; HP:0000648; HP:0012368; HP:0006536; HP:0000175; HP:0002676; HP:0005280; HP:0000324; HP:0000505; HP:0004440; HP:0000303; HP:0002983; HP:0012803; HP:0002093; HP:0000327; HP:0000975; HP:0002308; HP:0008404; HP:0000453; HP:0002032; HP:0000119,HP:0002093; HP:0001331; HP:0030680; HP:0004397; HP:0005280,HP:0008404; HP:0000119; HP:0002119; HP:0031944; HP:0001233
23,87,Apert syndrome,HP:0000244; HP:0000444; HP:0001770; HP:0009601; HP:0030680; HP:0000405; HP:0011380; HP:0000193; HP:0000494; HP:0011304; HP:0001363; HP:0000189; HP:0011800; HP:0100702; HP:0000486; HP:0001274; HP:0001249; HP:0000586; HP:0000684; HP:0003422; HP:0004635; HP:0200020; HP:0000239; HP:0000689; HP:0006101; HP:0001331; HP:0000678; HP:0000407; HP:0000238; HP:0002007; HP:0004397; HP:0000822; HP:0008872; HP:0002119; HP:0000316; HP:0004487; HP:0000388; HP:0000520; HP:0000337; HP:0000648; HP:0012368; HP:0006536; HP:0000175; HP:0002676; HP:0005280; HP:0000324; HP:0000505; HP:0004440; HP:0000303; HP:0002983; HP:0012803; HP:0002093; HP:0000327; HP:0000975; HP:0002308; HP:0008404; HP:0000453; HP:0002032; HP:0000119,HP:0002676; HP:0009601; HP:0002119; HP:0003422; HP:0006101,HP:0008872; HP:0000119; HP:0000388; HP:0004448; HP:0011220
24,97,Familial paroxysmal ataxia,HP:0002076; HP:0002321; HP:0001260; HP:0002301; HP:0000473; HP:0001332; HP:0001249; HP:0000360; HP:0000708; HP:0000639; HP:0001251; HP:0006855; HP:0000651; HP:0002017,HP:0000639; HP:0001332; HP:0002321; HP:0000360; HP:0000473,HP:0000473; HP:0000651; HP:0002321; HP:0100654; HP:0011353
25,97,Familial paroxysmal ataxia,HP:0002076; HP:0002321; HP:0001260; HP:0002301; HP:0000473; HP:0001332; HP:0001249; HP:0000360; HP:0000708; HP:0000639; HP:0001251; HP:0006855; HP:0000651; HP:0002017,HP:0000651; HP:0001249; HP:0000639; HP:0002017; HP:0002301,HP:0002321; HP:0000473; HP:0000651; HP:0100768; HP:0011809
26,97,Familial paroxysmal ataxia,HP:0002076; HP:0002321; HP:0001260; HP:0002301; HP:0000473; HP:0001332; HP:0001249; HP:0000360; HP:0000708; HP:0000639; HP:0001251; HP:0006855; HP:0000651; HP:0002017,HP:0001332; HP:0000639; HP:0002017; HP:0002301; HP:0001251,HP:0001249; HP:0000708; HP:0001260; HP:0000093; HP:0004383
27,107,BOR syndrome,HP:0000413; HP:0011388; HP:0008586; HP:0011395; HP:0000003; HP:0004452; HP:0040106; HP:0008678; HP:0100581; HP:0100272; HP:0000074; HP:0011387; HP:0009796; HP:0000126; HP:0000076; HP:0000377; HP:0000175; HP:0100274; HP:0000083; HP:0000407; HP:0010628; HP:0000359; HP:0000370; HP:0000356; HP:0000405; HP:0000384; HP:0011481; HP:0000365; HP:0004467; HP:0000394; HP:0009794; HP:0000324; HP:0000402; HP:0000410; HP:0007925; HP:0009798; HP:0008551; HP:0000278,HP:0000076; HP:0011388; HP:0011387; HP:0000359; HP:0100581,HP:0000175; HP:0000365; HP:0000076; HP:0032448; HP:0011400
28,107,BOR syndrome,HP:0000413; HP:0011388; HP:0008586; HP:0011395; HP:0000003; HP:0004452; HP:0040106; HP:0008678; HP:0100581; HP:0100272; HP:0000074; HP:0011387; HP:0009796; HP:0000126; HP:0000076; HP:0000377; HP:0000175; HP:0100274; HP:0000083; HP:0000407; HP:0010628; HP:0000359; HP:0000370; HP:0000356; HP:0000405; HP:0000384; HP:0011481; HP:0000365; HP:0004467; HP:0000394; HP:0009794; HP:0000324; HP:0000402; HP:0000410; HP:0007925; HP:0009798; HP:0008551; HP:0000278,HP:0008586; HP:0000402; HP:0000074; HP:0000407; HP:0011395,HP:0000356; HP:0000076; HP:0000394; HP:0100035; HP:0009806
29,107,BOR syndrome,HP:0000413; HP:0011388; HP:0008586; HP:0011395; HP:0000003; HP:0004452; HP:0040106; HP:0008678; HP:0100581; HP:0100272; HP:0000074; HP:0011387; HP:0009796; HP:0000126; HP:0000076; HP:0000377; HP:0000175; HP:0100274; HP:0000083; HP:0000407; HP:0010628; HP:0000359; HP:0000370; HP:0000356; HP:0000405; HP:0000384; HP:0011481; HP:0000365; HP:0004467; HP:0000394; HP:0009794; HP:0000324; HP:0000402; HP:0000410; HP:0007925; HP:0009798; HP:0008551; HP:0000278,HP:0040106; HP:0008586; HP:0000074; HP:0010628; HP:0000356,HP:0100272; HP:0100274; HP:0000384; HP:0031616; HP:0012865
30,480536,MSH3-related attenuated familial adenomatous polyposis,HP:0004394; HP:0200063; HP:0000131; HP:0000854; HP:0005227; HP:0003003; HP:0004784; HP:0009592; HP:0000107; HP:0008069; HP:0012740; HP:0025274; HP:0100743; HP:0012126,HP:0025274; HP:0009592; HP:0000854; HP:0012126; HP:0004784,HP:0008069; HP:0000107; HP:0012740; HP:0030225; HP:6000037
31,480536,MSH3-related attenuated familial adenomatous polyposis,HP:0004394; HP:0200063; HP:0000131; HP:0000854; HP:0005227; HP:0003003; HP:0004784; HP:0009592; HP:0000107; HP:0008069; HP:0012740; HP:0025274; HP:0100743; HP:0012126,HP:0009592; HP:0012740; HP:0004394; HP:0000131; HP:0012126,HP:0012126; HP:0009592; HP:0004784; HP:0005437; HP:0012413
32,480536,MSH3-related attenuated familial adenomatous polyposis,HP:0004394; HP:0200063; HP:0000131; HP:0000854; HP:0005227; HP:0003003; HP:0004784; HP:0009592; HP:0000107; HP:0008069; HP:0012740; HP:0025274; HP:0100743; HP:0012126,HP:0008069; HP:0100743; HP:0000131; HP:0003003; HP:0005227,HP:0003003; HP:0004394; HP:0000107; HP:0010515; HP:0008569
33,500533,Polyhydramnios-megalencephaly-symptomatic epilepsy syndrome,HP:0001263; HP:0001561; HP:0011968; HP:0001355; HP:0000194; HP:0001250; HP:0012469; HP:0000297; HP:0000275; HP:0000154; HP:0002133; HP:0001252; HP:0002119; HP:0000121; HP:0006829; HP:0000873; HP:0000256; HP:0002307; HP:0030680; HP:0000348; HP:0001344; HP:0030891; HP:0001508; HP:0011344; HP:0001635; HP:0001631; HP:0002384; HP:0002553; HP:0010804; HP:0011182; HP:0001382; HP:0003199; HP:0001999; HP:0012430,HP:0000348; HP:0000873; HP:0001635; HP:0000194; HP:0001382,HP:0012469; HP:0011182; HP:0006829; HP:0012015; HP:0012870
34,500533,Polyhydramnios-megalencephaly-symptomatic epilepsy syndrome,HP:0001263; HP:0001561; HP:0011968; HP:0001355; HP:0000194; HP:0001250; HP:0012469; HP:0000297; HP:0000275; HP:0000154; HP:0002133; HP:0001252; HP:0002119; HP:0000121; HP:0006829; HP:0000873; HP:0000256; HP:0002307; HP:0030680; HP:0000348; HP:0001344; HP:0030891; HP:0001508; HP:0011344; HP:0001635; HP:0001631; HP:0002384; HP:0002553; HP:0010804; HP:0011182; HP:0001382; HP:0003199; HP:0001999; HP:0012430,HP:0000275; HP:0000154; HP:0010804; HP:0003199; HP:0000348,HP:0002133; HP:0001252; HP:0002553; HP:0009761; HP:0003784
35,500533,Polyhydramnios-megalencephaly-symptomatic epilepsy syndrome,HP:0001263; HP:0001561; HP:0011968; HP:0001355; HP:0000194; HP:0001250; HP:0012469; HP:0000297; HP:0000275; HP:0000154; HP:0002133; HP:0001252; HP:0002119; HP:0000121; HP:0006829; HP:0000873; HP:0000256; HP:0002307; HP:0030680; HP:0000348; HP:0001344; HP:0030891; HP:0001508; HP:0011344; HP:0001635; HP:0001631; HP:0002384; HP:0002553; HP:0010804; HP:0011182; HP:0001382; HP:0003199; HP:0001999; HP:0012430,HP:0011344; HP:0011182; HP:0001252; HP:0001561; HP:0001344,HP:0001561; HP:0001999; HP:0000275; HP:0003436; HP:0006292
36,504476,Cerebellar ataxia with neuropathy and bilateral vestibular areflexia syndrome,HP:0000407; HP:0001260; HP:0002075; HP:0002066; HP:0001284; HP:0002828; HP:0000648; HP:0001310; HP:0000750; HP:0007141; HP:0002460; HP:0002073; HP:0008568; HP:0003487; HP:0007108; HP:0002080,HP:0000648; HP:0007141; HP:0000407; HP:0002075; HP:0003487,HP:0002066; HP:0000407; HP:0000750; HP:0010807; HP:0010759
37,504476,Cerebellar ataxia with neuropathy and bilateral vestibular areflexia syndrome,HP:0000407; HP:0001260; HP:0002075; HP:0002066; HP:0001284; HP:0002828; HP:0000648; HP:0001310; HP:0000750; HP:0007141; HP:0002460; HP:0002073; HP:0008568; HP:0003487; HP:0007108; HP:0002080,HP:0002073; HP:0002066; HP:0000648; HP:0001284; HP:0007108,HP:0001284; HP:0003487; HP:0008568; HP:0025516; HP:0030380
38,504476,Cerebellar ataxia with neuropathy and bilateral vestibular areflexia syndrome,HP:0000407; HP:0001260; HP:0002075; HP:0002066; HP:0001284; HP:0002828; HP:0000648; HP:0001310; HP:0000750; HP:0007141; HP:0002460; HP:0002073; HP:0008568; HP:0003487; HP:0007108; HP:0002080,HP:0002075; HP:0003487; HP:0002080; HP:0002073; HP:0007141,HP:0000750; HP:0007108; HP:0001310; HP:0002996; HP:0002253
39,521406,Dystonia-parkinsonism-hypermanganesemia syndrome,HP:0002059; HP:0032097; HP:0001332; HP:0011448; HP:0001272; HP:0100660; HP:0001300; HP:0001263; HP:0012048; HP:0012407; HP:0000338; HP:0001337; HP:0002067; HP:0002828; HP:0003487; HP:0002483; HP:0002650; HP:0030890; HP:0001347; HP:0009062; HP:0002505; HP:0001249; HP:0001257; HP:0000253; HP:0002465; HP:0002376,HP:0002059; HP:0001347; HP:0001257; HP:0002067; HP:0002505,HP:0009062; HP:0030890; HP:0001300; HP:0100039; HP:0034135
40,521406,Dystonia-parkinsonism-hypermanganesemia syndrome,HP:0002059; HP:0032097; HP:0001332; HP:0011448; HP:0001272; HP:0100660; HP:0001300; HP:0001263; HP:0012048; HP:0012407; HP:0000338; HP:0001337; HP:0002067; HP:0002828; HP:0003487; HP:0002483; HP:0002650; HP:0030890; HP:0001347; HP:0009062; HP:0002505; HP:0001249; HP:0001257; HP:0000253; HP:0002465; HP:0002376,HP:0012407; HP:0002483; HP:0100660; HP:0000338; HP:0001300,HP:0012407; HP:0001272; HP:0001257; HP:0033454; HP:0001969
41,521406,Dystonia-parkinsonism-hypermanganesemia syndrome,HP:0002059; HP:0032097; HP:0001332; HP:0011448; HP:0001272; HP:0100660; HP:0001300; HP:0001263; HP:0012048; HP:0012407; HP:0000338; HP:0001337; HP:0002067; HP:0002828; HP:0003487; HP:0002483; HP:0002650; HP:0030890; HP:0001347; HP:0009062; HP:0002505; HP:0001249; HP:0001257; HP:0000253; HP:0002465; HP:0002376,HP:0002650; HP:0012048; HP:0011448; HP:0003487; HP:0002059,HP:0012048; HP:0002465; HP:0002483; HP:0001402; HP:0200122
42,529665,Neurodevelopmental delay-seizures-ophthalmic anomalies-osteopenia-cerebellar atrophy syndrome,HP:0000505; HP:0001272; HP:0000316; HP:0002133; HP:0000639; HP:0000657; HP:0001256; HP:0001347; HP:0000750; HP:0000648; HP:0000463; HP:0000545; HP:0000938; HP:0011220; HP:0000939; HP:0002069; HP:0003698; HP:0001250; HP:0002066; HP:0000455; HP:0003155; HP:0001337; HP:0002353; HP:0001257; HP:0001310; HP:0000341; HP:0001321; HP:0001288; HP:0012758; HP:0001260; HP:0001290,HP:0001347; HP:0000657; HP:0000316; HP:0001290; HP:0000455,HP:0001310; HP:0001337; HP:0002069; HP:0003233; HP:0011024
43,529665,Neurodevelopmental delay-seizures-ophthalmic anomalies-osteopenia-cerebellar atrophy syndrome,HP:0000505; HP:0001272; HP:0000316; HP:0002133; HP:0000639; HP:0000657; HP:0001256; HP:0001347; HP:0000750; HP:0000648; HP:0000463; HP:0000545; HP:0000938; HP:0011220; HP:0000939; HP:0002069; HP:0003698; HP:0001250; HP:0002066; HP:0000455; HP:0003155; HP:0001337; HP:0002353; HP:0001257; HP:0001310; HP:0000341; HP:0001321; HP:0001288; HP:0012758; HP:0001260; HP:0001290,HP:0001321; HP:0000657; HP:0001272; HP:0001290; HP:0001257,HP:0012758; HP:0011220; HP:0000455; HP:0005715; HP:0033220
44,529665,Neurodevelopmental delay-seizures-ophthalmic anomalies-osteopenia-cerebellar atrophy syndrome,HP:0000505; HP:0001272; HP:0000316; HP:0002133; HP:0000639; HP:0000657; HP:0001256; HP:0001347; HP:0000750; HP:0000648; HP:0000463; HP:0000545; HP:0000938; HP:0011220; HP:0000939; HP:0002069; HP:0003698; HP:0001250; HP:0002066; HP:0000455; HP:0003155; HP:0001337; HP:0002353; HP:0001257; HP:0001310; HP:0000341; HP:0001321; HP:0001288; HP:0012758; HP:0001260; HP:0001290,HP:0003698; HP:0000463; HP:0000750; HP:0002353; HP:0001290,HP:0000750; HP:0011220; HP:0001290; HP:0008326; HP:0001816
